team_name;league_name;top_league;nationality_name;overall;attack;midfield;defence;home_stadium;def_style;def_team_width;def_team_depth;off_build_up_play;off_chance_creation;off_team_width;off_players_in_box
Real Madrid;La Liga;1;Spain;85;85;85;83;Estadio Santiago Bernabéu;Balanced;51;71;Balanced;Balanced;51;6
Manchester City;Premier League;1;England;85;87;86;83;Etihad Stadium;Press after possession loss;71;61;Balanced;Balanced;81;6
FC Bayern München;Bundesliga;1;Germany;84;90;84;83;Sanderson Park (FIFA 13 NEW generic);Pressure on heavy touch;51;81;Slow build up;Possession;71;8
FC Barcelona;La Liga;1;Spain;84;84;84;83;El Libertador (La Bombastico);Balanced;61;81;Slow build up;Possession;51;7
Atlético Madrid;La Liga;1;Spain;83;85;82;81;Wanda Metropolitano;Pressure on heavy touch;61;61;Balanced;Balanced;51;3
Paris Saint Germain;Ligue 1;1;France;83;86;79;83;Parc des Princes;Press after possession loss;51;71;Slow build up;Possession;51;5
Liverpool;Premier League;1;England;83;84;82;84;Anfield;Press after possession loss;61;71;Balanced;Balanced;71;5
Arsenal;Premier League;1;England;82;82;84;81;Emirates Stadium;Press after possession loss;51;61;Slow build up;Possession;61;6
Manchester United;Premier League;1;England;82;82;83;80;Old Trafford;Pressure on heavy touch;71;71;Slow build up;Possession;71;4
Inter;Serie A;1;Italy;82;81;82;82;San Siro;Balanced;51;61;Fast build up;Forward runs;51;4
Borussia Dortmund;Bundesliga;1;Germany;81;81;81;81;Signal Iduna Park;Press after possession loss;51;81;Fast build up;Forward runs;41;6
Newcastle United;Premier League;1;England;81;79;81;82;St. James' Park;Press after possession loss;51;61;Balanced;Balanced;51;4
Tottenham Hotspur;Premier League;1;England;81;81;80;79;Tottenham Hotspur Stadium;Pressure on heavy touch;61;61;Slow build up;Possession;71;5
Napoli;Serie A;1;Italy;81;82;82;80;Stadium Random;Balanced;61;61;Fast build up;Forward runs;61;6
Bayer 04 Leverkusen;Bundesliga;1;Germany;80;81;81;79;BayArena;Balanced;61;51;Slow build up;Possession;51;4
RB Leipzig;Bundesliga;1;Germany;80;82;79;79;Red Bull Arena (Leipzig);Press after possession loss;51;71;Balanced;Balanced;51;4
Sevilla;La Liga;1;Spain;80;80;79;82;Ramón Sánchez-Pizjuán;Pressure on heavy touch;71;71;Slow build up;Possession;81;8
Aston Villa;Premier League;1;England;80;82;79;79;Villa Park;Pressure on heavy touch;51;51;Fast build up;Forward runs;51;4
Chelsea;Premier League;1;England;80;77;81;78;Stamford Bridge;Pressure on heavy touch;61;61;Slow build up;Possession;71;5
Juventus;Serie A;1;Italy;80;81;80;79;Juventus Arena;Pressure on heavy touch;51;41;Long ball;Direct passing;61;3
Lazio;Serie A;1;Italy;80;81;79;80;Stadium Random;Press after possession loss;61;61;Slow build up;Possession;71;3
Milan;Serie A;1;Italy;80;81;79;81;San Siro;Press after possession loss;51;61;Fast build up;Forward runs;51;8
Roma;Serie A;1;Italy;80;82;78;81;Stadium Random;Balanced;61;41;Slow build up;Possession;61;5
Athletic Club;La Liga;1;Spain;79;77;79;77;Estadio San Mamés;Press after possession loss;51;61;Fast build up;Forward runs;71;5
Real Betis;La Liga;1;Spain;79;83;79;77;Estadio Benito Villamarín;Press after possession loss;61;71;Slow build up;Possession;61;7
Real Sociedad;La Liga;1;Spain;79;79;81;79;Reale Arena;Balanced;41;51;Slow build up;Possession;61;6
Villarreal;La Liga;1;Spain;79;79;80;77;Estadio de la Cerámica;Balanced;61;51;Balanced;Balanced;61;5
Benfica;Liga Portugal;0;Portugal;79;80;81;77;Estádio da Luz;Press after possession loss;51;71;Balanced;Balanced;61;4
Porto;Liga Portugal;0;Portugal;78;78;78;77;Estádio do Dragão;Press after possession loss;51;61;Balanced;Balanced;71;6
Olympique de Marseille;Ligue 1;1;France;78;77;78;78;Orange Vélodrome;Balanced;41;41;Long ball;Direct passing;61;3
West Ham United;Premier League;1;England;78;78;79;78;London Stadium;Balanced;41;41;Fast build up;Forward runs;61;4
Atalanta;Serie A;1;Italy;78;79;77;77;Stadium Random;Press after possession loss;41;71;Fast build up;Forward runs;61;5
Fiorentina;Serie A;1;Italy;78;78;77;78;Stadio Classico;Balanced;41;51;Fast build up;Forward runs;61;7
Galatasaray;Super Lig;0;Turkey;78;80;79;78;Sanderson Park (FIFA 13 NEW generic);Pressure on heavy touch;51;61;Fast build up;Forward runs;61;6
VfL Wolfsburg;Bundesliga;1;Germany;77;76;78;75;Volkswagen Arena;Press after possession loss;71;51;Slow build up;Possession;61;6
FC Union Berlin;Bundesliga;1;Germany;77;77;75;77;Stadion An der Alten Försterei;Pressure on heavy touch;31;37;Long ball;Direct passing;51;4
Osasuna;La Liga;1;Spain;77;77;77;77;Estadio El Sadar;Balanced;71;71;Fast build up;Forward runs;61;3
Sporting CP;Liga Portugal;0;Portugal;77;78;77;78;Waldstadion (Fussballstadion);Pressure on heavy touch;51;51;Fast build up;Forward runs;61;4
Lens;Ligue 1;1;France;77;77;76;77;Ivy Lane;Pressure on heavy touch;51;61;Slow build up;Possession;61;6
Monaco;Ligue 1;1;Monaco;77;81;77;75;Euro Arena;Pressure on heavy touch;51;51;Slow build up;Possession;51;4
Everton;Premier League;1;England;77;79;77;75;Goodison Park;Balanced;51;41;Long ball;Direct passing;61;4
Nottingham Forest;Premier League;1;England;77;75;77;75;The City Ground;Balanced;61;41;Fast build up;Forward runs;71;4
Fulham;Premier League;1;England;77;76;77;76;Craven Cottage;Press after possession loss;51;71;Balanced;Balanced;61;4
Brighton & Hove Albion;Premier League;1;England;77;77;77;78;The Amex Stadium;Press after possession loss;51;61;Balanced;Balanced;51;6
